year,time_code,country,country_code,co2_emissions,epr_female,epr_male,income_pc,edu_spending
1991,YR1991,Nigeria,NGA,0.432826876,53.3730011,64.40599823,412.4300398,..
1991,YR1991,Ethiopia,ETH,0.060168109,64.31199646,87.2480011,237.471054,..
1991,YR1991,"Egypt, Arab Rep.",EGY,1.370769529,16.72400093,68.3690033,545.8134365,..
1991,YR1991,"Congo, Dem. Rep.",COD,0.082514088,68.96199799,68.60299683,..,..
1991,YR1991,South Africa,ZAF,8.653758151,26.74699974,53.13299942,2621.15505,..
1991,YR1991,China,CHN,2.229439639,71.6230011,82.4940033,290.3096755,..
1991,YR1991,India,IND,0.738482682,28.76300049,79.8769989,263.4656374,..
1991,YR1991,Indonesia,IDN,0.973664977,45.1230011,80.20400238,537.0612145,..
1991,YR1991,Pakistan,PAK,0.616029093,13.79100037,83.81900024,383.3821236,..
1991,YR1991,Bangladesh,BGD,0.15095247,24.30200005,86.1989975,275.1154841,..
1991,YR1991,Cuba,CUB,2.783521534,32.30899811,61.86500168,1986.60115,..
1991,YR1991,Dominican Republic,DOM,1.381478401,31.63899994,78.15100098,1222.844367,..
1991,YR1991,Haiti,HTI,0.138943948,52.98699951,72.71600342,465.438875,..
1991,YR1991,Jamaica,JAM,3.179435452,49.92200089,70.95999908,1359.147327,..
1991,YR1991,Trinidad and Tobago,TTO,13.84333127,38.58300018,73.43299866,3005.100498,..
1991,YR1991,United States,USA,19.05616319,52.47999954,69.33100128,20353.1215,..
1991,YR1991,Mexico,MEX,3.881986429,32.66600037,82.51699829,3028.650093,..
1991,YR1991,Canada,CAN,15.22180457,52.24200058,66.85500336,17497.90048,..
1991,YR1991,Guatemala,GTM,0.532846371,36.94499969,84.87400055,880.975207,..
1991,YR1991,Honduras,HND,0.529344676,42.04600143,85.53399658,789.7902577,..
1991,YR1991,Brazil,BRA,1.446313753,38.46300125,78.43199921,3405.824444,..
1991,YR1991,Colombia,COL,1.692051922,43.87099838,77.29000092,1206.663292,..
1991,YR1991,Argentina,ARG,3.539959219,43.54199982,71.98000336,5094.716164,..
1991,YR1991,Peru,PER,0.901022885,40.97800064,69.72899628,1353.264629,..
1991,YR1991,"Venezuela, RB",VEN,5.744377291,41.34400177,71.76699829,2321.534259,..
1991,YR1991,Australia,AUS,15.12796621,47.26100159,67.40699768,14609.74773,..
1991,YR1991,Papua New Guinea,PNG,0.436885084,69.49700165,71.19200134,594.9497305,..
1991,YR1991,New Zealand,NZL,6.891034877,48.39099884,65.40499878,9455.013339,..
1991,YR1991,Fiji,FJI,0.912510318,38.09799957,77.2559967,1615.964514,..
1991,YR1991,Solomon Islands,SLB,0.457260428,80.1969986,82.65200043,645.5531795,..
1991,YR1991,Russian Federation,RUS,..,55.48300171,71.52999878,..,..
1991,YR1991,Germany,DEU,11.62264617,44.81999969,69.19400024,19850.13136,..
1991,YR1991,Turkey,TUR,2.710033627,31.5170002,73.16999817,2275.762872,..
1991,YR1991,France,FRA,6.67168905,40.97999954,59.81499863,18443.11386,..
1991,YR1991,United Kingdom,GBR,9.870809033,47.97999954,66.48799896,16968.42554,..
1992,YR1992,Nigeria,NGA,0.465396447,53.23799896,64.11000061,377.0401216,..
1992,YR1992,Ethiopia,ETH,0.057689541,64.31199646,87.39199829,171.2238905,..
1992,YR1992,"Egypt, Arab Rep.",EGY,1.385184936,17.68000031,67.75499725,600.8256831,..
1992,YR1992,"Congo, Dem. Rep.",COD,0.075434255,68.9489975,69.03399658,..,..
1992,YR1992,South Africa,ZAF,7.801071104,26.9659996,52.79899979,2831.861464,..
1992,YR1992,China,CHN,2.309463675,71.51699829,82.49199677,322.3554911,..
1992,YR1992,India,IND,0.768813909,28.7329998,79.80699921,276.3230756,..
1992,YR1992,Indonesia,IDN,1.079025844,47.10900116,79.84899902,581.5960763,..
1992,YR1992,Pakistan,PAK,0.639006501,13.77600002,83.79100037,390.551755,..
1992,YR1992,Bangladesh,BGD,0.164360726,24.43600082,86.02899933,276.0492787,..
1992,YR1992,Cuba,CUB,2.914777383,32.22299957,62.42399979,1808.182258,..
1992,YR1992,Dominican Republic,DOM,1.474553011,32.48699951,77.64299774,1415.693884,..
1992,YR1992,Haiti,HTI,0.124245764,53.06800079,71.97899628,297.5384666,..
1992,YR1992,Jamaica,JAM,3.134991623,50.22800064,70.62200165,1196.838955,..
1992,YR1992,Trinidad and Tobago,TTO,15.4871871,39.86800003,72.41300201,3048.636067,..
1992,YR1992,United States,USA,19.13943728,52.52099991,68.85199738,21268.94863,..
1992,YR1992,Mexico,MEX,3.84378479,33.56600189,82.8259964,3461.160742,..
1992,YR1992,Canada,CAN,15.54314788,51.41899872,64.88700104,16653.95833,..
1992,YR1992,Guatemala,GTM,0.619819718,37.24700165,84.69100189,957.7319556,..
1992,YR1992,Honduras,HND,0.586616185,43.68700027,86.24099731,813.9387355,..
1992,YR1992,Brazil,BRA,1.430744302,39.69900131,77.93800354,2237.743573,..
1992,YR1992,Colombia,COL,1.802576298,44.43899918,78.08200073,1431.996973,..
1992,YR1992,Argentina,ARG,3.619280358,43.75299835,71.07499695,6183.897764,..
1992,YR1992,Peru,PER,0.889334779,42.04399872,70.93499756,1394.559978,..
1992,YR1992,"Venezuela, RB",VEN,5.154891872,43.00299835,72.97200012,2514.122164,..
1992,YR1992,Australia,AUS,15.31776851,46.81100082,65.86599731,14426.62705,..
1992,YR1992,Papua New Guinea,PNG,0.424612874,68.86699677,70.46600342,606.6604968,..
1992,YR1992,New Zealand,NZL,7.10204151,48.20000076,64.73899841,9134.631769,..
1992,YR1992,Fiji,FJI,1.004834318,37.8030014,77.10800171,1766.196131,..
1992,YR1992,Solomon Islands,SLB,0.433379294,79.79000092,82.3030014,672.6864063,..
1992,YR1992,Russian Federation,RUS,13.97997354,55.00099945,71.45899963,1710.765171,..
1992,YR1992,Germany,DEU,11.06332025,43.85800171,67.74099731,22369.24403,..
1992,YR1992,Turkey,TUR,2.746388165,29.98500061,72.56500244,2381.416404,..
1992,YR1992,France,FRA,6.217259025,40.70999908,59.07099915,20388.63705,..
1992,YR1992,United Kingdom,GBR,9.660929998,47.98199844,64.06900024,17739.9124,..
1993,YR1993,Nigeria,NGA,0.439501188,53.20999908,63.85699844,188.4442851,..
1993,YR1993,Ethiopia,ETH,0.056832908,64.17700195,87.33499908,139.2186988,..
1993,YR1993,"Egypt, Arab Rep.",EGY,1.555702143,16.67900085,66.8809967,664.3341814,..
1993,YR1993,"Congo, Dem. Rep.",COD,0.066791532,68.99199677,69.40299988,..,..
1993,YR1993,South Africa,ZAF,8.100407279,26.96500015,52.4679985,2800.940005,..
1993,YR1993,China,CHN,2.442800659,71.20899963,82.21600342,328.7566888,..
1993,YR1993,India,IND,0.780347321,28.82900047,79.61399841,261.8220346,..
1993,YR1993,Indonesia,IDN,1.14539966,47.02399826,79.7990036,722.0535067,..
1993,YR1993,Pakistan,PAK,0.666242203,14.14799976,82.47200012,402.63592,..
1993,YR1993,Bangladesh,BGD,0.157744886,24.62999916,85.82099915,283.6599483,..
1993,YR1993,Cuba,CUB,2.723067081,32.17100143,62.90499878,1831.570832,..
1993,YR1993,Dominican Republic,DOM,1.558841009,33.06800079,77.18900299,1562.513452,..
1993,YR1993,Haiti,HTI,0.088963231,53.07099915,71.1780014,244.3547479,..
1993,YR1993,Jamaica,JAM,3.221895764,50.79000092,69.17900085,1923.574541,..
1993,YR1993,Trinidad and Tobago,TTO,14.45137969,41.24499893,71.20999908,2648.277024,..
1993,YR1993,United States,USA,19.34708291,52.86299896,69.08999634,21976.50352,..
1993,YR1993,Mexico,MEX,3.830377124,34.51699829,83.11499786,4774.89739,..
1993,YR1993,Canada,CAN,15.5337111,50.97100067,64.47200012,16080.58097,..
1993,YR1993,Guatemala,GTM,0.569308416,37.51200104,84.44000244,1026.905048,..
1993,YR1993,Honduras,HND,0.528187131,44.20800018,85.96499634,814.4903313,..
1993,YR1993,Brazil,BRA,1.471087009,41.19900131,77.71600342,2390.473561,..
1993,YR1993,Colombia,COL,1.824446476,45.92100143,79.33899689,1629.668756,..
1993,YR1993,Argentina,ARG,3.471494485,41.69300079,69.13600159,6352.534074,..
1993,YR1993,Peru,PER,1.00885799,42.99900055,72.09999847,1327.240146,..
1993,YR1993,"Venezuela, RB",VEN,5.918663936,43.7159996,73.78700256,2433.576927,..
1993,YR1993,Australia,AUS,15.7014518,46.57899857,65.21900177,13911.91536,..
1993,YR1993,Papua New Guinea,PNG,0.403076873,68.00700378,69.40200043,644.3502886,..
1993,YR1993,New Zealand,NZL,7.471145513,48.53099823,65.37200165,10140.30627,..
1993,YR1993,Fiji,FJI,0.995724294,37.75099945,76.93800354,1873.628398,..
1993,YR1993,Solomon Islands,SLB,0.421240987,79.76200104,82.16300201,644.473309,..
1993,YR1993,Russian Federation,RUS,13.05174975,52.85900116,69.16999817,1556.309996,..
1993,YR1993,Germany,DEU,10.81424893,42.90200043,65.77700043,21456.94022,..
1993,YR1993,Turkey,TUR,2.808934048,24.11599922,71.00700378,2671.486783,..
1993,YR1993,France,FRA,6.089252757,40.81700134,57.66600037,19121.74285,..
1993,YR1993,United Kingdom,GBR,9.454695828,47.8429985,62.45299911,15987.16279,..
1994,YR1994,Nigeria,NGA,0.334298567,53.23699951,63.59199905,247.5996792,..
1994,YR1994,Ethiopia,ETH,0.040603416,64.22499847,87.26499939,96.255678,..
1994,YR1994,"Egypt, Arab Rep.",EGY,1.396376664,17.21100044,67.9960022,740.4409851,..
1994,YR1994,"Congo, Dem. Rep.",COD,0.040721189,69.01000214,69.54499817,105.5748276,..
1994,YR1994,South Africa,ZAF,8.361297473,27.14500046,52.08800125,2835.895982,..
1994,YR1994,China,CHN,2.565993892,70.94200134,82.01100159,411.9795057,..
1994,YR1994,India,IND,0.80872395,28.95299911,79.55200195,302.8441505,..
1994,YR1994,Indonesia,IDN,1.141792274,46.91899872,79.77899933,809.8899057,..
1994,YR1994,Pakistan,PAK,0.704866776,14.52299976,82.83599854,393.0754842,..
1994,YR1994,Bangladesh,BGD,0.168261317,24.86100006,85.66500092,283.7768222,..
1994,YR1994,Cuba,CUB,2.975292804,32.07699966,63.48099899,2314.12534,..
1994,YR1994,Dominican Republic,DOM,1.623582732,33.15000153,77.14199829,1740.608691,..
1994,YR1994,Haiti,HTI,0.039552926,53.10200119,70.34200287,278.6016357,..
1994,YR1994,Jamaica,JAM,3.26648248,51.52000046,69.77500153,1838.405276,..
1994,YR1994,Trinidad and Tobago,TTO,13.9575613,42.15100098,72.50800323,2878.486605,..
1994,YR1994,United States,USA,19.36089205,54.13199997,69.65200043,23204.83114,..
1994,YR1994,Mexico,MEX,3.912978646,34.6609993,81.45300293,4949.660632,..
1994,YR1994,Canada,CAN,15.75307185,51.31499863,65.04000092,15938.45838,..
1994,YR1994,Guatemala,GTM,0.67231177,37.80699921,84.26200104,1137.118206,..
